#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x61262400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19556, stack(0x79f60000,0x79fb0000)]
  0x61260c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19584, stack(0x79fb0000,0x7a000000)]
  0x6122f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19100, stack(0x79f10000,0x79f60000)]
  0x61256400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19124, stack(0x79ec0000,0x79f10000)]
  0x61236400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19364, stack(0x79e70000,0x79ec0000)]
  0x61259000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19280, stack(0x79e20000,0x79e70000)]
  0x6122e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19288, stack(0x79dd0000,0x79e20000)]
  0x6123cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18880, stack(0x79d30000,0x79d80000)]
  0x6122f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18908, stack(0x79ce0000,0x79d30000)]
  0x6122ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18804, stack(0x79bf0000,0x79c40000)]
  0x61229000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18792, stack(0x79c90000,0x79ce0000)]
  0x61203000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18564, stack(0x79ba0000,0x79bf0000)]
  0x6123fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18516, stack(0x79b00000,0x79b50000)]
  0x6123e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16312, stack(0x79c40000,0x79c90000)]
  0x61202c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22520, stack(0x79a10000,0x79a60000)]
  0x611fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22516, stack(0x79b50000,0x79ba0000)]
  0x611f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22504, stack(0x79ab0000,0x79b00000)]
  0x61219000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22496, stack(0x799c0000,0x79a10000)]
  0x61217400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22492, stack(0x79970000,0x799c0000)]
  0x611f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22488, stack(0x79920000,0x79970000)]
  0x611f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22484, stack(0x796f0000,0x79740000)]
  0x61206800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22480, stack(0x79a60000,0x79ab0000)]
  0x61216c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22456, stack(0x79830000,0x79880000)]
  0x611e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22448, stack(0x798d0000,0x79920000)]
  0x6121b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22444, stack(0x79880000,0x798d0000)]
  0x61213c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22432, stack(0x797e0000,0x79830000)]
  0x6114a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22424, stack(0x79790000,0x797e0000)]
  0x611f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22416, stack(0x79600000,0x79650000)]
  0x6114c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22412, stack(0x79740000,0x79790000)]
  0x611f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22400, stack(0x79650000,0x796a0000)]
  0x611f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22396, stack(0x79560000,0x795b0000)]
  0x61145800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22392, stack(0x796a0000,0x796f0000)]
  0x61224000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22376, stack(0x792e0000,0x79330000)]
  0x611de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22372, stack(0x795b0000,0x79600000)]
  0x6121c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22360, stack(0x79510000,0x79560000)]
  0x61238c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22356, stack(0x794c0000,0x79510000)]
  0x6120f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22352, stack(0x793d0000,0x79420000)]
  0x611f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22348, stack(0x79380000,0x793d0000)]
  0x6123a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22344, stack(0x79470000,0x794c0000)]
  0x61211000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22328, stack(0x79420000,0x79470000)]
  0x6120ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22312, stack(0x79150000,0x791a0000)]
  0x6114e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22308, stack(0x79330000,0x79380000)]
  0x61144800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22296, stack(0x79290000,0x792e0000)]
  0x61212800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22288, stack(0x79240000,0x79290000)]
  0x611d6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22280, stack(0x791f0000,0x79240000)]
  0x61143000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22272, stack(0x79100000,0x79150000)]
  0x61142800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22268, stack(0x79010000,0x79060000)]
  0x61141400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22264, stack(0x791a0000,0x791f0000)]
  0x611cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21784, stack(0x790b0000,0x79100000)]
  0x611eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21776, stack(0x78fc0000,0x79010000)]
  0x611d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21772, stack(0x78d40000,0x78d90000)]
  0x611cb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21768, stack(0x79060000,0x790b0000)]
  0x611eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21752, stack(0x78f70000,0x78fc0000)]
  0x61171800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21744, stack(0x78f20000,0x78f70000)]
  0x61170400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21740, stack(0x78ed0000,0x78f20000)]
  0x611c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21732, stack(0x78910000,0x78960000)]
  0x611bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21728, stack(0x78e80000,0x78ed0000)]
  0x611c0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21724, stack(0x78c50000,0x78ca0000)]
  0x61164400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21720, stack(0x78c00000,0x78c50000)]
  0x61170000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21716, stack(0x78bb0000,0x78c00000)]
  0x611bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21712, stack(0x78e30000,0x78e80000)]
  0x6116e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21704, stack(0x78de0000,0x78e30000)]
  0x611ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21688, stack(0x78d90000,0x78de0000)]
  0x61166800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21676, stack(0x78cf0000,0x78d40000)]
  0x61173800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21668, stack(0x78ca0000,0x78cf0000)]
  0x6116a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21648, stack(0x78b60000,0x78bb0000)]
  0x61169400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21640, stack(0x789b0000,0x78a00000)]
  0x6115f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21632, stack(0x78a50000,0x78aa0000)]
  0x6116d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21628, stack(0x78a00000,0x78a50000)]
  0x6113ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21616, stack(0x78730000,0x78780000)]
  0x6115c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21612, stack(0x78960000,0x789b0000)]
  0x6115a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21600, stack(0x788c0000,0x78910000)]
  0x61159c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21592, stack(0x787d0000,0x78820000)]
  0x61158c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21584, stack(0x78870000,0x788c0000)]
  0x60f73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21580, stack(0x78780000,0x787d0000)]
  0x6115d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21576, stack(0x785f0000,0x78640000)]
  0x61157800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21572, stack(0x78820000,0x78870000)]
  0x6115dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21552, stack(0x786e0000,0x78730000)]
  0x61127800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21544, stack(0x78690000,0x786e0000)]
  0x6112d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21536, stack(0x78550000,0x785a0000)]
  0x61153800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21532, stack(0x78640000,0x78690000)]
  0x61135400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21520, stack(0x78500000,0x78550000)]
  0x61152000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21516, stack(0x781e0000,0x78230000)]
  0x61150800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21512, stack(0x785a0000,0x785f0000)]
  0x61131400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21496, stack(0x784b0000,0x78500000)]
  0x6111cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21488, stack(0x78410000,0x78460000)]
  0x61133000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21484, stack(0x78460000,0x784b0000)]
  0x6111b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21472, stack(0x783c0000,0x78410000)]
  0x61136400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21464, stack(0x78370000,0x783c0000)]
  0x61119400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21456, stack(0x78320000,0x78370000)]
  0x6111d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21448, stack(0x78280000,0x782d0000)]
  0x610e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21444, stack(0x782d0000,0x78320000)]
  0x610ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21432, stack(0x78230000,0x78280000)]
  0x61117800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21424, stack(0x77b40000,0x77b90000)]
  0x60f66c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21420, stack(0x780a0000,0x780f0000)]
  0x61114400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21412, stack(0x780f0000,0x78140000)]
  0x610f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21408, stack(0x78000000,0x78050000)]
  0x610e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21404, stack(0x78050000,0x780a0000)]
  0x610e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21400, stack(0x77d60000,0x77db0000)]
  0x61117c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21396, stack(0x78190000,0x781e0000)]
  0x61116000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21388, stack(0x78140000,0x78190000)]
  0x610ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21360, stack(0x77cc0000,0x77d10000)]
  0x610ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21356, stack(0x77d10000,0x77d60000)]
  0x610b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21344, stack(0x77940000,0x77990000)]
  0x610b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21340, stack(0x77c70000,0x77cc0000)]
  0x60f37c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21328, stack(0x77990000,0x779e0000)]
  0x6105a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21320, stack(0x77760000,0x777b0000)]
  0x61070000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21316, stack(0x778a0000,0x778f0000)]
  0x610bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21312, stack(0x778f0000,0x77940000)]
  0x610bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21308, stack(0x77a30000,0x77a80000)]
  0x60f65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21304, stack(0x779e0000,0x77a30000)]
  0x61070c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21280, stack(0x77850000,0x778a0000)]
  0x61057000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21272, stack(0x77800000,0x77850000)]
  0x6104a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21264, stack(0x777b0000,0x77800000)]
  0x61044400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21256, stack(0x77670000,0x776c0000)]
  0x60f1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21248, stack(0x77710000,0x77760000)]
  0x61043000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21240, stack(0x770d0000,0x77120000)]
  0x61041800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21236, stack(0x776c0000,0x77710000)]
  0x61045400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21224, stack(0x77620000,0x77670000)]
  0x6105e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21216, stack(0x77340000,0x77390000)]
  0x6103f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21208, stack(0x772f0000,0x77340000)]
  0x6102c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21200, stack(0x77200000,0x77250000)]
  0x61040400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21196, stack(0x77250000,0x772a0000)]
  0x6105d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21192, stack(0x772a0000,0x772f0000)]
  0x61024c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21176, stack(0x76f40000,0x76f90000)]
  0x61049000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21172, stack(0x771b0000,0x77200000)]
  0x6102d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21160, stack(0x77080000,0x770d0000)]
  0x61038400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21152, stack(0x77030000,0x77080000)]
  0x6101e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21144, stack(0x76f90000,0x76fe0000)]
  0x61024400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21140, stack(0x76ea0000,0x76ef0000)]
  0x61037c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21136, stack(0x76db0000,0x76e00000)]
  0x61036400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21132, stack(0x76fe0000,0x77030000)]
  0x6101cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21116, stack(0x76e50000,0x76ea0000)]
  0x61030800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21112, stack(0x76ef0000,0x76f40000)]
  0x61025400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21096, stack(0x76a40000,0x76a90000)]
  0x61020800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21092, stack(0x76e00000,0x76e50000)]
  0x6100f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21080, stack(0x76d60000,0x76db0000)]
  0x6100e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20848, stack(0x76d10000,0x76d60000)]
  0x61034c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20600, stack(0x76cc0000,0x76d10000)]
  0x61033400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20592, stack(0x76b70000,0x76bc0000)]
  0x61032000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20584, stack(0x76ae0000,0x76b30000)]
  0x60ffb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20576, stack(0x76950000,0x769a0000)]
  0x61009400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20572, stack(0x76a90000,0x76ae0000)]
  0x60ffd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20560, stack(0x769f0000,0x76a40000)]
  0x60ee0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20552, stack(0x769a0000,0x769f0000)]
  0x61016400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20544, stack(0x76860000,0x768b0000)]
  0x61000000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20536, stack(0x76900000,0x76950000)]
  0x60fff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20036, stack(0x76720000,0x76770000)]
  0x61017c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20040, stack(0x768b0000,0x76900000)]
  0x60ff8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20016, stack(0x76810000,0x76860000)]
  0x61007000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19624, stack(0x767c0000,0x76810000)]
  0x61006800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20000, stack(0x76680000,0x766d0000)]
  0x61005000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19996, stack(0x76770000,0x767c0000)]
  0x61007800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19984, stack(0x76400000,0x76450000)]
  0x60fd4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19980, stack(0x766d0000,0x76720000)]
  0x60fd2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19968, stack(0x765e0000,0x76630000)]
  0x60fd1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19964, stack(0x76630000,0x76680000)]
  0x61002000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19952, stack(0x76590000,0x765e0000)]
  0x60fc8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19944, stack(0x76540000,0x76590000)]
  0x60ff3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19936, stack(0x764a0000,0x764f0000)]
  0x60ff1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19932, stack(0x764f0000,0x76540000)]
  0x60fe6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19920, stack(0x762c0000,0x76310000)]
  0x60ff4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19916, stack(0x76310000,0x76360000)]
  0x60fe9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19912, stack(0x763b0000,0x76400000)]
  0x60ff1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19908, stack(0x76130000,0x76180000)]
  0x60feb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19904, stack(0x76450000,0x764a0000)]
  0x60fe7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19880, stack(0x76270000,0x762c0000)]
  0x60fe1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19872, stack(0x76220000,0x76270000)]
  0x60fdf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19864, stack(0x761d0000,0x76220000)]
  0x60fa2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19848, stack(0x76040000,0x76090000)]
  0x60fddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19856, stack(0x76180000,0x761d0000)]
  0x60fd5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19828, stack(0x76090000,0x760e0000)]
  0x60fdd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19832, stack(0x75d70000,0x75dc0000)]
  0x60fd6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19820, stack(0x760e0000,0x76130000)]
  0x60fa3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19812, stack(0x75fa0000,0x75ff0000)]
  0x60fda800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19804, stack(0x75ff0000,0x76040000)]
  0x60fbec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19792, stack(0x75f50000,0x75fa0000)]
  0x60fbac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19772, stack(0x75f00000,0x75f50000)]
  0x60fbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19784, stack(0x75e60000,0x75eb0000)]
  0x60fbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19780, stack(0x75eb0000,0x75f00000)]
  0x60fc6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19744, stack(0x75e10000,0x75e60000)]
  0x60fc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19740, stack(0x75dc0000,0x75e10000)]
  0x60f97400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19720, stack(0x75aa0000,0x75af0000)]
  0x60f8fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19712, stack(0x75af0000,0x75b40000)]
  0x60fb3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19696, stack(0x75b90000,0x75be0000)]
  0x60fb2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19684, stack(0x75be0000,0x75c30000)]
  0x60f92c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19676, stack(0x75c30000,0x75c80000)]
  0x60e25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19668, stack(0x75c80000,0x75cd0000)]
  0x60f60400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19640, stack(0x75870000,0x758c0000)]
  0x60f61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19644, stack(0x758c0000,0x75910000)]
  0x60faa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19204, stack(0x75910000,0x75960000)]
  0x60fabc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19636, stack(0x75960000,0x759b0000)]
  0x60fad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19592, stack(0x759b0000,0x75a00000)]
  0x60f7dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19648, stack(0x754e0000,0x75530000)]
  0x60faf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19608, stack(0x75d20000,0x75d70000)]
  0x60f9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19616, stack(0x75cd0000,0x75d20000)]
  0x60fa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19520, stack(0x75b40000,0x75b90000)]
  0x60f8f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19392, stack(0x75820000,0x75870000)]
  0x60f90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19408, stack(0x75a50000,0x75aa0000)]
  0x60fa9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19208, stack(0x75a00000,0x75a50000)]
  0x60f59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18868, stack(0x75780000,0x757d0000)]
  0x60f5cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18776, stack(0x757d0000,0x75820000)]
  0x60f5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18756, stack(0x756e0000,0x75730000)]
  0x60f5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18736, stack(0x75730000,0x75780000)]
  0x60f7e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18692, stack(0x75690000,0x756e0000)]
  0x60f7c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18572, stack(0x75640000,0x75690000)]
  0x60f6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18600, stack(0x755f0000,0x75640000)]
  0x60f72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18580, stack(0x75260000,0x752b0000)]
  0x60f70c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18560, stack(0x75530000,0x75580000)]
  0x60f6dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18532, stack(0x75490000,0x754e0000)]
  0x60f81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18124, stack(0x753f0000,0x75440000)]
  0x60f63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18456, stack(0x75440000,0x75490000)]
  0x60f69400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14904, stack(0x753a0000,0x753f0000)]
  0x60f4c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18400, stack(0x75350000,0x753a0000)]
  0x60f4b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18108, stack(0x75300000,0x75350000)]
  0x60f4ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18076, stack(0x75170000,0x751c0000)]
  0x60f77c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18036, stack(0x752b0000,0x75300000)]
  0x60f48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17108, stack(0x75210000,0x75260000)]
  0x60f3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19576, stack(0x74e00000,0x74e50000)]
  0x60f53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19568, stack(0x751c0000,0x75210000)]
  0x60f51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19544, stack(0x75120000,0x75170000)]
  0x60f50400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19536, stack(0x750d0000,0x75120000)]
  0x60f41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19432, stack(0x75030000,0x75080000)]
  0x60f4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19404, stack(0x75080000,0x750d0000)]
  0x60f15400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19412, stack(0x74fe0000,0x75030000)]
  0x60f14c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19400, stack(0x74f40000,0x74f90000)]
  0x60f0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19376, stack(0x74f90000,0x74fe0000)]
